uuid,name,capacity,unit,color,price,quantity,id_brand,describtion,picture_url
ec215adf-5315-4d9a-9945-c0ba5896c431,Iphone SE,64,GB,white,14900,100,1,iphone8,
b65b8284-e592-4d0d-8544-b85962da596d,Iphone SE,64,GB,black,14900,100,1,iphone8,
de4dc8b1-fcea-417b-87e4-f9161c7d3a3e,Iphone SE,64,GB,red,14900,100,1,iphone8,
e97d2170-80bb-4ddd-9ea6-5c91e1d6cb64,Iphone SE,128,GB,white,16900,100,1,iphone8,
f082f34b-e240-4dc1-9581-d77b6b1d2852,Iphone SE,128,GB,black,16900,100,1,iphone8,
63b12404-06c5-44a4-a9eb-5b576dcbf8d3,Iphone SE,128,GB,red,16900,100,1,iphone8,
33d9f579-6f2d-4a5f-a3de-17444bd5ed19,Iphone 11,64,GB,purple,19500,100,1,Iphone 11,
3598b5b9-2101-4959-ba69-e37de149091a,Iphone 11,64,GB,green,19500,100,1,Iphone 11,
d398038d-8b09-4550-a78d-afadb3cd9b17,Iphone 11,64,GB,yello,19500,100,1,Iphone 11,
7cf314e6-9170-4fbc-9463-6613f05c2471,Iphone 11,64,GB,white,19500,100,1,Iphone 11,
e46bd8e6-b752-4407-a795-20c1263e093a,Iphone 11,64,GB,black,19500,100,1,Iphone 11,
a67a42cb-5b66-47be-bc10-b20a18ac15d9,Iphone 11,64,GB,red,19500,100,1,Iphone 11,
479da921-0124-4236-a995-4b231dc823dc,Iphone 11,128,GB,purple,21500,100,1,Iphone 11,
9e50ee58-d3d7-4d5b-99e1-279baa1cc2b2,Iphone 11,128,GB,green,21500,100,1,Iphone 12,
1cd55d8b-a2ed-48ba-81d5-8269aecadf1d,Iphone 11,128,GB,yello,21500,100,1,Iphone 13,
f1621971-c412-4495-95a1-8a65f5943ea9,Iphone 11,128,GB,white,21500,100,1,Iphone 14,
069d11e7-52fc-4d9e-a0e0-007dcb87fc76,Iphone 11,128,GB,black,21500,100,1,Iphone 15,
a456cd57-80d8-4c64-8b60-17f257a6ac5d,Iphone 11,128,GB,red,21500,100,1,Iphone 16,
29b1aaad-2482-4d68-ba1d-f48e58d2baaa,Iphone 12,64,GB,purple,25900,100,1,Iphone 12,
8017e856-6d45-483c-8bd6-c80d972874f8,Iphone 12,64,GB,blue,25900,100,1,Iphone 12,
c5f55377-0935-48db-997e-2dc58047fea6,Iphone 12,64,GB,green,25900,100,1,Iphone 12,
e848936b-26b9-47da-9177-3ba2e99aee39,Iphone 12,64,GB,white,25900,100,1,Iphone 12,
d2361329-fb94-4932-ba7a-d1265bd46ee5,Iphone 12,64,GB,black,25900,100,1,Iphone 12,
6af1e637-c3f1-43da-8477-c03d00c26951,Iphone 12,64,GB,red,25900,100,1,Iphone 12,
085ec74b-a0e7-4b33-96ed-34e93a1ce700,Iphone 12,128,GB,purple,27900,100,1,Iphone 12,
9ea91f86-5b0a-4af1-8ce5-6466c2def874,Iphone 12,128,GB,blue,27900,100,1,Iphone 12,
2d8a3d90-16db-45cc-8bc1-0eb82b21505c,Iphone 12,128,GB,green,27900,100,1,Iphone 12,
ee41f2af-7cac-41ea-9618-4cd782a50c20,Iphone 12,128,GB,white,27900,100,1,Iphone 12,
3b089ae9-c027-4f86-8b10-ef769f9ee975,Iphone 12,128,GB,black,27900,100,1,Iphone 12,
813b5929-1b97-4e22-b53d-df01f6146f34,Iphone 12,128,GB,red,27900,100,1,Iphone 12,
06c3c9f5-bd5d-4e6c-a152-4bf68527dee8,Iphone 12,256,GB,purple,31900,100,1,Iphone 12,
a12b1405-ea8d-4586-8169-85e52b4c4646,Iphone 12,256,GB,blue,31900,100,1,Iphone 12,
4f086cb4-8c7a-43ee-8686-ba1ea2b3479d,Iphone 12,256,GB,green,31900,100,1,Iphone 12,
fbc3f7eb-ab0c-4ba5-a301-05f000a99493,Iphone 12,256,GB,white,31900,100,1,Iphone 12,
ddd18866-63a0-4306-b251-377b9e3116e2,Iphone 12,256,GB,black,31900,100,1,Iphone 12,
dda0d8e2-857c-40a1-8eb5-578791aa7491,Iphone 12,256,GB,red,31900,100,1,Iphone 12,
45683621-e220-4006-9180-03facaf94a13,Iphone 12 mini,64,GB,purple,21900,100,1,Iphone 12 mini,
